	mH1	mH2	mH3	R11	R12	R13	R21	R22	R23	R31	R32	R33	thetahS	thetahX	thetaSX	v	vs	vx	LH	LS	LX	LHS	LHX	LSX	muHsq	muSsq	muXsq	S	STU_chisq	T	U	b_H1_WW	b_H1_ZZ	b_H1_Zgam	b_H1_bb	b_H1_cc	b_H1_gamgam	b_H1_gg	b_H1_mumu	b_H1_ss	b_H1_tautau	b_H1_tt	b_H2_H1H1	b_H2_WW	b_H2_ZZ	b_H2_Zgam	b_H2_bb	b_H2_cc	b_H2_gamgam	b_H2_gg	b_H2_mumu	b_H2_ss	b_H2_tautau	b_H2_tt	b_H3_H1H1	b_H3_H1H2	b_H3_H2H2	b_H3_WW	b_H3_ZZ	b_H3_Zgam	b_H3_bb	b_H3_cc	b_H3_gamgam	b_H3_gg	b_H3_mumu	b_H3_ss	b_H3_tautau	b_H3_tt	c_H1H1H1	c_H1H1H2	c_H1H1H3	c_H1H2H2	c_H1H2H3	c_H1H3H3	c_H2H2H2	c_H2H2H3	c_H2H3H3	c_H3H3H3	hb_H1_channel	hb_H1_ncombined	hb_H1_obsratio	hb_H1_result	hb_H2_channel	hb_H2_ncombined	hb_H2_obsratio	hb_H2_result	hb_H3_channel	hb_H3_ncombined	hb_H3_obsratio	hb_H3_result	hb_channel	hb_result	hs_chisqMass	hs_chisqMu	hs_deltaChisq	maxEV	mu_H1_WW	mu_H1_ZZ	mu_H1_bb	mu_H1_bb_VH	mu_H1_gamgam	mu_H1_tautau	mu_H2_WW	mu_H2_ZZ	mu_H2_bb	mu_H2_bb_VH	mu_H2_gamgam	mu_H2_tautau	mu_H3_WW	mu_H3_ZZ	mu_H3_bb	mu_H3_bb_VH	mu_H3_gamgam	mu_H3_tautau	w_H1	w_H2	w_H3	x_H1W	x_H1Z	x_H1_bb	x_H1_gg	x_H1_vbf	x_H1tt	x_H2W	x_H2Z	x_H2_bb	x_H2_gg	x_H2_vbf	x_H2tt	x_H3W	x_H3Z	x_H3_bb	x_H3_gg	x_H3_vbf	x_H3tt
88	100	125.09	500	2.2204460492503131e-16	0	1	-1	2.2204460492503131e-16	2.2204460492503131e-16	-2.2204460492503131e-16	-1	0	-0	-1.5707963267948966	-1.5707963267948966	246.21965079413738	1000	500.5	0.12905349405143485	0.125	0.01996005992009988	2.1134262155476632e-16	-1.0175840594980866e-17	1.5414220035238657e-33	-7823.7540500001041	-125000	-5000	6.3087363973053968e-05	2.8409528930905075	-5.1466937775704148e-05	-2.6102036147575251e-06	0.010603459908968292	0.001100359047157087	4.8715895996863757e-05	0.79826047239214126	0.039112762494401911	0.0016005222504103084	0.066521706032678443	0.00029109498429337482	0.00033410901977315183	0.082126797974178947	0	0	0.20954037949779894	0.026436167649781482	0.0015471908249778306	0.58943392991338928	0.028824475631364539	0.0023091776568478972	0.078098650877957129	0.0002244325586310561	0.0002463398800228695	0.063339255509228864	0	4.147304256098691e-36	2.5339665763642329e-32	0.25981185210101476	0.4001299515371799	0.19155944075439851	5.9538745099340068e-06	8.5794961882278863e-05	4.2157869200774954e-06	2.0857051078278139e-07	0.00046817423165071138	4.2379752722884301e-08	3.6019091755749833e-08	1.1981710193904463e-05	0.14792234807289462	59.940059940059946	1.5814858846406295e-14	-9.8509104048579099e-31	3.724047015714513e-14	5.5196534390214212e-29	1.2325951644078332e-29	-190.65303743464546	-2.536760999296994e-13	1.1449674721664128e-13	-750	1	1	1.8220962929786375e-31	1	377	1	0.79282386449627762	1	261	1	1.1093742548715101e-30	1	377	1	2.1060000000001607e-25	85.529715093106219	-0.23794678539377401	0.77432096430860931	4.926190342220969e-32	4.926190342220969e-32	4.9261903422209679e-32	4.8402795611946836e-32	4.926190342220969e-32	4.926190342220969e-32	0.99987774494812554	0.99987774494812554	0.99987774494812531	0.99987774494812509	0.9998777449481252	0.99987774494812531	3.646281514165631e-32	3.6462815141656316e-32	3.646281514165631e-32	3.5426744061273972e-32	3.646281514165631e-32	3.646281514165631e-32	1.2420505123545307e-34	0.0040852594436052011	4.2663514499230061e-30	1.4426293804229254e-31	8.437282005690349e-32	4.7671850578637269e-32	3.0740923400331304e-30	2.3774295531098244e-31	3.9833455617034053e-32	1.4719039999999999	0.91041354164547528	0.48686499999999994	41.928879999999992	3.9222639999999998	0.47488019723004254	4.2504811649439643e-34	2.6019878223726736e-34	1.2557679534986981e-34	2.2374067424330949e-31	2.4020814563979811e-32	5.2534999088680975e-34
89	100	125.09	500	2.2204460492503131e-16	0	1	-1	2.2204460492503131e-16	2.2204460492503131e-16	-2.2204460492503131e-16	-1	0	-0	-1.5707963267948966	-1.5707963267948966	246.21965079413738	1000	1000	0.12905349405143485	0.125	0.0050000000000000001	2.1134262155476632e-16	-5.0930082177879227e-18	7.7148171276369477e-34	-7823.7540500001023	-125000	-5000	6.3087363973053968e-05	2.8409528930905075	-5.1466937775704148e-05	-2.6102036147575251e-06	0.010603459908968292	0.001100359047157087	4.8715895996863757e-05	0.79826047239214126	0.039112762494401911	0.0016005222504103084	0.066521706032678443	0.00029109498429337482	0.00033410901977315183	0.082126797974178947	0	0	0.20954037949779894	0.026436167649781482	0.0015471908249778306	0.58943392991338928	0.028824475631364539	0.0023091776568478972	0.078098650877957129	0.0002244325586310561	0.0002463398800228695	0.063339255509228864	0	1.0389007529788123e-36	2.5339665763642329e-32	0.25981185210101476	0.4001299515371799	0.19155944075439851	5.9538745099340068e-06	8.5794961882278863e-05	4.2157869200774954e-06	2.0857051078278139e-07	0.00046817423165071138	4.2379752722884301e-08	3.6019091755749833e-08	1.1981710193904463e-05	0.14792234807289462	30	7.9153368526263463e-15	-4.9303806576314455e-31	3.724047015714513e-14	5.5196534390214212e-29	1.2325951644078332e-29	-190.65303743464546	-2.536760999296994e-13	1.1449674721664128e-13	-750	1	1	1.8220962929786375e-31	1	377	1	0.79282386449627762	1	261	1	1.1093742548715101e-30	1	377	1	2.1060000000001607e-25	85.529715093106219	-0.23794678539377401	0.77432096430860886	4.926190342220969e-32	4.926190342220969e-32	4.9261903422209679e-32	4.8402795611946836e-32	4.926190342220969e-32	4.926190342220969e-32	0.99987774494812554	0.99987774494812554	0.99987774494812531	0.99987774494812509	0.9998777449481252	0.99987774494812531	3.646281514165631e-32	3.6462815141656316e-32	3.646281514165631e-32	3.5426744061273972e-32	3.646281514165631e-32	3.646281514165631e-32	1.2420505123545307e-34	0.0040852594436052011	4.2663514499230061e-30	1.4426293804229254e-31	8.437282005690349e-32	4.7671850578637269e-32	3.0740923400331304e-30	2.3774295531098244e-31	3.9833455617034053e-32	1.4719039999999999	0.91041354164547528	0.48686499999999994	41.928879999999992	3.9222639999999998	0.47488019723004254	4.2504811649439643e-34	2.6019878223726736e-34	1.2557679534986981e-34	2.2374067424330949e-31	2.4020814563979811e-32	5.2534999088680975e-34
103	100	125.09	500	2.2204460492503131e-16	0	1	1	2.2204460492503131e-16	-2.2204460492503131e-16	-2.2204460492503131e-16	1	0	-0	-1.5707963267948966	1.5707963267948966	246.21965079413738	500.5	500.5	0.12905349405143485	0.49900149800249699	0.01996005992009988	-4.2226298012940325e-16	-1.0175840594980866e-17	-3.0797642428049261e-33	-7823.7540499999459	-124999.99999999999	-5000	6.3087363973053968e-05	2.8409528930905075	-5.1466937775704148e-05	-2.6102036147575251e-06	0.010603459908968292	0.001100359047157087	4.8715895996863757e-05	0.79826047239214126	0.039112762494401911	0.0016005222504103084	0.066521706032678443	0.00029109498429337482	0.00033410901977315183	0.082126797974178947	0	0	0.20954037949779894	0.026436167649781482	0.0015471908249778306	0.58943392991338928	0.028824475631364539	0.0023091776568478972	0.078098650877957129	0.0002244325586310561	0.0002463398800228695	0.063339255509228864	0	4.147304256098691e-36	2.5339665763642329e-32	0.25981185210101476	0.4001299515371799	0.19155944075439851	5.9538745099340068e-06	8.5794961882278863e-05	4.2157869200774954e-06	2.0857051078278139e-07	0.00046817423165071138	4.2379752722884301e-08	3.6019091755749833e-08	1.1981710193904463e-05	0.14792234807289462	59.940059940059946	-1.5814858846406295e-14	-9.8509104048579099e-31	3.724047015714513e-14	-5.5196534390214212e-29	-2.4627276012144451e-29	190.65303743464546	-2.536760999296994e-13	2.2876472970357926e-13	1498.5014985014984	1	1	1.8220962929786375e-31	1	377	1	0.79282386449627762	1	261	1	1.1093742548715101e-30	1	377	1	2.1060000000001607e-25	85.529715093106219	-0.23794678539377401	1.4970044940074909	4.926190342220969e-32	4.926190342220969e-32	4.9261903422209679e-32	4.8402795611946836e-32	4.926190342220969e-32	4.926190342220969e-32	0.99987774494812554	0.99987774494812554	0.99987774494812531	0.99987774494812509	0.9998777449481252	0.99987774494812531	3.646281514165631e-32	3.6462815141656316e-32	3.646281514165631e-32	3.5426744061273972e-32	3.646281514165631e-32	3.646281514165631e-32	1.2420505123545307e-34	0.0040852594436052011	4.2663514499230061e-30	1.4426293804229254e-31	8.437282005690349e-32	4.7671850578637269e-32	3.0740923400331304e-30	2.3774295531098244e-31	3.9833455617034053e-32	1.4719039999999999	0.91041354164547528	0.48686499999999994	41.928879999999992	3.9222639999999998	0.47488019723004254	4.2504811649439643e-34	2.6019878223726736e-34	1.2557679534986981e-34	2.2374067424330949e-31	2.4020814563979811e-32	5.2534999088680975e-34
104	100	125.09	500	2.2204460492503131e-16	0	1	1	2.2204460492503131e-16	-2.2204460492503131e-16	-2.2204460492503131e-16	1	0	-0	-1.5707963267948966	1.5707963267948966	246.21965079413738	500.5	1000	0.12905349405143485	0.49900149800249699	0.0050000000000000001	-4.2226298012940325e-16	-5.0930082177879227e-18	-1.5414220035238657e-33	-7823.7540499999441	-124999.99999999999	-5000	6.3087363973053968e-05	2.8409528930905075	-5.1466937775704148e-05	-2.6102036147575251e-06	0.010603459908968292	0.001100359047157087	4.8715895996863757e-05	0.79826047239214126	0.039112762494401911	0.0016005222504103084	0.066521706032678443	0.00029109498429337482	0.00033410901977315183	0.082126797974178947	0	0	0.20954037949779894	0.026436167649781482	0.0015471908249778306	0.58943392991338928	0.028824475631364539	0.0023091776568478972	0.078098650877957129	0.0002244325586310561	0.0002463398800228695	0.063339255509228864	0	1.0389007529788123e-36	2.5339665763642329e-32	0.25981185210101476	0.4001299515371799	0.19155944075439851	5.9538745099340068e-06	8.5794961882278863e-05	4.2157869200774954e-06	2.0857051078278139e-07	0.00046817423165071138	4.2379752722884301e-08	3.6019091755749833e-08	1.1981710193904463e-05	0.14792234807289462	30	-7.9153368526263463e-15	-4.9303806576314455e-31	3.724047015714513e-14	-5.5196534390214212e-29	-2.4627276012144451e-29	190.65303743464546	-2.536760999296994e-13	2.2876472970357926e-13	1498.5014985014984	1	1	1.8220962929786375e-31	1	377	1	0.79282386449627762	1	261	1	1.1093742548715101e-30	1	377	1	2.1060000000001607e-25	85.529715093106219	-0.23794678539377401	1.4970044940074909	4.926190342220969e-32	4.926190342220969e-32	4.9261903422209679e-32	4.8402795611946836e-32	4.926190342220969e-32	4.926190342220969e-32	0.99987774494812554	0.99987774494812554	0.99987774494812531	0.99987774494812509	0.9998777449481252	0.99987774494812531	3.646281514165631e-32	3.6462815141656316e-32	3.646281514165631e-32	3.5426744061273972e-32	3.646281514165631e-32	3.646281514165631e-32	1.2420505123545307e-34	0.0040852594436052011	4.2663514499230061e-30	1.4426293804229254e-31	8.437282005690349e-32	4.7671850578637269e-32	3.0740923400331304e-30	2.3774295531098244e-31	3.9833455617034053e-32	1.4719039999999999	0.91041354164547528	0.48686499999999994	41.928879999999992	3.9222639999999998	0.47488019723004254	4.2504811649439643e-34	2.6019878223726736e-34	1.2557679534986981e-34	2.2374067424330949e-31	2.4020814563979811e-32	5.2534999088680975e-34
106	100	125.09	500	2.2204460492503131e-16	0	1	1	2.2204460492503131e-16	-2.2204460492503131e-16	-2.2204460492503131e-16	1	0	-0	-1.5707963267948966	1.5707963267948966	246.21965079413738	1000	500.5	0.12905349405143485	0.125	0.01996005992009988	-2.1134262155476632e-16	-1.0175840594980866e-17	-1.5414220035238657e-33	-7823.7540499998931	-125000	-5000	6.3087363973053968e-05	2.8409528930905075	-5.1466937775704148e-05	-2.6102036147575251e-06	0.010603459908968292	0.001100359047157087	4.8715895996863757e-05	0.79826047239214126	0.039112762494401911	0.0016005222504103084	0.066521706032678443	0.00029109498429337482	0.00033410901977315183	0.082126797974178947	0	0	0.20954037949779894	0.026436167649781482	0.0015471908249778306	0.58943392991338928	0.028824475631364539	0.0023091776568478972	0.078098650877957129	0.0002244325586310561	0.0002463398800228695	0.063339255509228864	0	4.1473042560986916e-36	2.5339665763642334e-32	0.25981185210101471	0.40012995153717995	0.19155944075439854	5.9538745099340076e-06	8.5794961882278877e-05	4.2157869200774962e-06	2.0857051078278141e-07	0.00046817423165071144	4.2379752722884308e-08	3.601909175574984e-08	1.1981710193904464e-05	0.14792234807289462	59.940059940059946	-1.5814858846406295e-14	-9.8509104048579099e-31	3.724047015714513e-14	-5.5196534390214212e-29	-1.2325951644078287e-29	190.65303743464546	-2.5367609992969935e-13	1.1449674721664148e-13	750	1	1	1.8220962929786375e-31	1	377	1	0.79282386449627762	1	261	1	1.1093742548715101e-30	1	377	1	2.1060000000001607e-25	85.529715093106219	-0.23794678539377401	0.77432096430860931	4.926190342220969e-32	4.926190342220969e-32	4.9261903422209679e-32	4.8402795611946836e-32	4.926190342220969e-32	4.926190342220969e-32	0.99987774494812554	0.99987774494812554	0.99987774494812531	0.99987774494812509	0.9998777449481252	0.99987774494812531	3.6462815141656316e-32	3.6462815141656321e-32	3.6462815141656316e-32	3.5426744061273972e-32	3.6462815141656316e-32	3.6462815141656316e-32	1.2420505123545307e-34	0.0040852594436052011	4.2663514499230054e-30	1.4426293804229254e-31	8.437282005690349e-32	4.7671850578637269e-32	3.0740923400331304e-30	2.3774295531098244e-31	3.9833455617034053e-32	1.4719039999999999	0.91041354164547528	0.48686499999999994	41.928879999999992	3.9222639999999998	0.47488019723004254	4.2504811649439643e-34	2.6019878223726736e-34	1.2557679534986981e-34	2.2374067424330949e-31	2.4020814563979811e-32	5.2534999088680975e-34
107	100	125.09	500	2.2204460492503131e-16	0	1	1	2.2204460492503131e-16	-2.2204460492503131e-16	-2.2204460492503131e-16	1	0	-0	-1.5707963267948966	1.5707963267948966	246.21965079413738	1000	1000	0.12905349405143485	0.125	0.0050000000000000001	-2.1134262155476632e-16	-5.0930082177879227e-18	-7.7148171276369477e-34	-7823.7540499998913	-125000	-5000	6.3087363973053968e-05	2.8409528930905075	-5.1466937775704148e-05	-2.6102036147575251e-06	0.010603459908968292	0.001100359047157087	4.8715895996863757e-05	0.79826047239214126	0.039112762494401911	0.0016005222504103084	0.066521706032678443	0.00029109498429337482	0.00033410901977315183	0.082126797974178947	0	0	0.20954037949779894	0.026436167649781482	0.0015471908249778306	0.58943392991338928	0.028824475631364539	0.0023091776568478972	0.078098650877957129	0.0002244325586310561	0.0002463398800228695	0.063339255509228864	0	1.0389007529788124e-36	2.5339665763642334e-32	0.25981185210101471	0.40012995153717995	0.19155944075439854	5.9538745099340076e-06	8.5794961882278877e-05	4.2157869200774962e-06	2.0857051078278141e-07	0.00046817423165071144	4.2379752722884308e-08	3.601909175574984e-08	1.1981710193904464e-05	0.14792234807289462	30	-7.9153368526263463e-15	-4.9303806576314455e-31	3.724047015714513e-14	-5.5196534390214212e-29	-1.2325951644078287e-29	190.65303743464546	-2.5367609992969935e-13	1.1449674721664148e-13	750	1	1	1.8220962929786375e-31	1	377	1	0.79282386449627762	1	261	1	1.1093742548715101e-30	1	377	1	2.1060000000001607e-25	85.529715093106219	-0.23794678539377401	0.77432096430860886	4.926190342220969e-32	4.926190342220969e-32	4.9261903422209679e-32	4.8402795611946836e-32	4.926190342220969e-32	4.926190342220969e-32	0.99987774494812554	0.99987774494812554	0.99987774494812531	0.99987774494812509	0.9998777449481252	0.99987774494812531	3.6462815141656316e-32	3.6462815141656321e-32	3.6462815141656316e-32	3.5426744061273972e-32	3.6462815141656316e-32	3.6462815141656316e-32	1.2420505123545307e-34	0.0040852594436052011	4.2663514499230054e-30	1.4426293804229254e-31	8.437282005690349e-32	4.7671850578637269e-32	3.0740923400331304e-30	2.3774295531098244e-31	3.9833455617034053e-32	1.4719039999999999	0.91041354164547528	0.48686499999999994	41.928879999999992	3.9222639999999998	0.47488019723004254	4.2504811649439643e-34	2.6019878223726736e-34	1.2557679534986981e-34	2.2374067424330949e-31	2.4020814563979811e-32	5.2534999088680975e-34
139	100	125.09	500	2.2204460492503131e-16	0	-1	1	2.2204460492503131e-16	2.2204460492503131e-16	2.2204460492503131e-16	-1	0	-0	1.5707963267948966	-1.5707963267948966	246.21965079413738	500.5	500.5	0.12905349405143485	0.49900149800249699	0.01996005992009988	-4.2226298012940325e-16	1.0175840594980866e-17	3.0797642428049261e-33	-7823.7540499999477	-124999.99999999999	-5000	6.3087363973053968e-05	2.8409528930905075	-5.1466937775704148e-05	-2.6102036147575251e-06	0.010603459908968292	0.001100359047157087	4.8715895996863757e-05	0.79826047239214126	0.039112762494401911	0.0016005222504103084	0.066521706032678443	0.00029109498429337482	0.00033410901977315183	0.082126797974178947	0	0	0.20954037949779894	0.026436167649781482	0.0015471908249778306	0.58943392991338928	0.028824475631364539	0.0023091776568478972	0.078098650877957129	0.0002244325586310561	0.0002463398800228695	0.063339255509228864	0	4.1473042560984878e-36	2.5339665763642329e-32	0.25981185210101476	0.4001299515371799	0.19155944075439851	5.9538745099340068e-06	8.5794961882278863e-05	4.2157869200774954e-06	2.0857051078278139e-07	0.00046817423165071138	4.2379752722884301e-08	3.6019091755749833e-08	1.1981710193904463e-05	0.14792234807289462	-59.940059940059946	1.5814858846406308e-14	-9.8509104048576682e-31	3.724047015714513e-14	5.5196534390214212e-29	-2.4627276012144451e-29	190.65303743464546	2.536760999296994e-13	2.2876472970357926e-13	-1498.5014985014984	1	1	1.8220962929786375e-31	1	377	1	0.79282386449627762	1	261	1	1.1093742548715101e-30	1	377	1	2.1060000000001607e-25	85.529715093106219	-0.23794678539377401	1.4970044940074909	4.926190342220969e-32	4.926190342220969e-32	4.9261903422209679e-32	4.8402795611946836e-32	4.926190342220969e-32	4.926190342220969e-32	0.99987774494812554	0.99987774494812554	0.99987774494812531	0.99987774494812509	0.9998777449481252	0.99987774494812531	3.646281514165631e-32	3.6462815141656316e-32	3.646281514165631e-32	3.5426744061273972e-32	3.646281514165631e-32	3.646281514165631e-32	1.2420505123545307e-34	0.0040852594436052011	4.2663514499230061e-30	1.4426293804229254e-31	8.437282005690349e-32	4.7671850578637269e-32	3.0740923400331304e-30	2.3774295531098244e-31	3.9833455617034053e-32	1.4719039999999999	0.91041354164547528	0.48686499999999994	41.928879999999992	3.9222639999999998	0.47488019723004254	4.2504811649439643e-34	2.6019878223726736e-34	1.2557679534986981e-34	2.2374067424330949e-31	2.4020814563979811e-32	5.2534999088680975e-34
140	100	125.09	500	2.2204460492503131e-16	0	-1	1	2.2204460492503131e-16	2.2204460492503131e-16	2.2204460492503131e-16	-1	0	-0	1.5707963267948966	-1.5707963267948966	246.21965079413738	500.5	1000	0.12905349405143485	0.49900149800249699	0.0050000000000000001	-4.2226298012940325e-16	5.0930082177879227e-18	1.5414220035238657e-33	-7823.7540499999495	-124999.99999999999	-5000	6.3087363973053968e-05	2.8409528930905075	-5.1466937775704148e-05	-2.6102036147575251e-06	0.010603459908968292	0.001100359047157087	4.8715895996863757e-05	0.79826047239214126	0.039112762494401911	0.0016005222504103084	0.066521706032678443	0.00029109498429337482	0.00033410901977315183	0.082126797974178947	0	0	0.20954037949779894	0.026436167649781482	0.0015471908249778306	0.58943392991338928	0.028824475631364539	0.0023091776568478972	0.078098650877957129	0.0002244325586310561	0.0002463398800228695	0.063339255509228864	0	1.0389007529787107e-36	2.5339665763642329e-32	0.25981185210101476	0.4001299515371799	0.19155944075439851	5.9538745099340068e-06	8.5794961882278863e-05	4.2157869200774954e-06	2.0857051078278139e-07	0.00046817423165071138	4.2379752722884301e-08	3.6019091755749833e-08	1.1981710193904463e-05	0.14792234807289462	-30	7.9153368526263605e-15	-4.9303806576312047e-31	3.724047015714513e-14	5.5196534390214212e-29	-2.4627276012144451e-29	190.65303743464546	2.536760999296994e-13	2.2876472970357926e-13	-1498.5014985014984	1	1	1.8220962929786375e-31	1	377	1	0.79282386449627762	1	261	1	1.1093742548715101e-30	1	377	1	2.1060000000001607e-25	85.529715093106219	-0.23794678539377401	1.4970044940074909	4.926190342220969e-32	4.926190342220969e-32	4.9261903422209679e-32	4.8402795611946836e-32	4.926190342220969e-32	4.926190342220969e-32	0.99987774494812554	0.99987774494812554	0.99987774494812531	0.99987774494812509	0.9998777449481252	0.99987774494812531	3.646281514165631e-32	3.6462815141656316e-32	3.646281514165631e-32	3.5426744061273972e-32	3.646281514165631e-32	3.646281514165631e-32	1.2420505123545307e-34	0.0040852594436052011	4.2663514499230061e-30	1.4426293804229254e-31	8.437282005690349e-32	4.7671850578637269e-32	3.0740923400331304e-30	2.3774295531098244e-31	3.9833455617034053e-32	1.4719039999999999	0.91041354164547528	0.48686499999999994	41.928879999999992	3.9222639999999998	0.47488019723004254	4.2504811649439643e-34	2.6019878223726736e-34	1.2557679534986981e-34	2.2374067424330949e-31	2.4020814563979811e-32	5.2534999088680975e-34
142	100	125.09	500	2.2204460492503131e-16	0	-1	1	2.2204460492503131e-16	2.2204460492503131e-16	2.2204460492503131e-16	-1	0	-0	1.5707963267948966	-1.5707963267948966	246.21965079413738	1000	500.5	0.12905349405143485	0.125	0.01996005992009988	-2.1134262155476632e-16	1.0175840594980866e-17	1.5414220035238657e-33	-7823.754049999895	-125000	-5000	6.3087363973053968e-05	2.8409528930905075	-5.1466937775704148e-05	-2.6102036147575251e-06	0.010603459908968292	0.001100359047157087	4.8715895996863757e-05	0.79826047239214126	0.039112762494401911	0.0016005222504103084	0.066521706032678443	0.00029109498429337482	0.00033410901977315183	0.082126797974178947	0	0	0.20954037949779894	0.026436167649781482	0.0015471908249778306	0.58943392991338928	0.028824475631364539	0.0023091776568478972	0.078098650877957129	0.0002244325586310561	0.0002463398800228695	0.063339255509228864	0	4.1473042560984919e-36	2.5339665763642334e-32	0.25981185210101471	0.40012995153717995	0.19155944075439854	5.9538745099340076e-06	8.5794961882278877e-05	4.2157869200774962e-06	2.0857051078278141e-07	0.00046817423165071144	4.2379752722884308e-08	3.601909175574984e-08	1.1981710193904464e-05	0.14792234807289462	-59.940059940059946	1.5814858846406308e-14	-9.8509104048576717e-31	3.724047015714513e-14	5.5196534390214212e-29	-1.2325951644078287e-29	190.65303743464546	2.5367609992969935e-13	1.1449674721664148e-13	-750	1	1	1.8220962929786375e-31	1	377	1	0.79282386449627762	1	261	1	1.1093742548715101e-30	1	377	1	2.1060000000001607e-25	85.529715093106219	-0.23794678539377401	0.77432096430860931	4.926190342220969e-32	4.926190342220969e-32	4.9261903422209679e-32	4.8402795611946836e-32	4.926190342220969e-32	4.926190342220969e-32	0.99987774494812554	0.99987774494812554	0.99987774494812531	0.99987774494812509	0.9998777449481252	0.99987774494812531	3.6462815141656316e-32	3.6462815141656321e-32	3.6462815141656316e-32	3.5426744061273972e-32	3.6462815141656316e-32	3.6462815141656316e-32	1.2420505123545307e-34	0.0040852594436052011	4.2663514499230054e-30	1.4426293804229254e-31	8.437282005690349e-32	4.7671850578637269e-32	3.0740923400331304e-30	2.3774295531098244e-31	3.9833455617034053e-32	1.4719039999999999	0.91041354164547528	0.48686499999999994	41.928879999999992	3.9222639999999998	0.47488019723004254	4.2504811649439643e-34	2.6019878223726736e-34	1.2557679534986981e-34	2.2374067424330949e-31	2.4020814563979811e-32	5.2534999088680975e-34
143	100	125.09	500	2.2204460492503131e-16	0	-1	1	2.2204460492503131e-16	2.2204460492503131e-16	2.2204460492503131e-16	-1	0	-0	1.5707963267948966	-1.5707963267948966	246.21965079413738	1000	1000	0.12905349405143485	0.125	0.0050000000000000001	-2.1134262155476632e-16	5.0930082177879227e-18	7.7148171276369477e-34	-7823.7540499998968	-125000	-5000	6.3087363973053968e-05	2.8409528930905075	-5.1466937775704148e-05	-2.6102036147575251e-06	0.010603459908968292	0.001100359047157087	4.8715895996863757e-05	0.79826047239214126	0.039112762494401911	0.0016005222504103084	0.066521706032678443	0.00029109498429337482	0.00033410901977315183	0.082126797974178947	0	0	0.20954037949779894	0.026436167649781482	0.0015471908249778306	0.58943392991338928	0.028824475631364539	0.0023091776568478972	0.078098650877957129	0.0002244325586310561	0.0002463398800228695	0.063339255509228864	0	1.0389007529787109e-36	2.5339665763642334e-32	0.25981185210101471	0.40012995153717995	0.19155944075439854	5.9538745099340076e-06	8.5794961882278877e-05	4.2157869200774962e-06	2.0857051078278141e-07	0.00046817423165071144	4.2379752722884308e-08	3.601909175574984e-08	1.1981710193904464e-05	0.14792234807289462	-30	7.9153368526263605e-15	-4.9303806576312047e-31	3.724047015714513e-14	5.5196534390214212e-29	-1.2325951644078287e-29	190.65303743464546	2.5367609992969935e-13	1.1449674721664148e-13	-750	1	1	1.8220962929786375e-31	1	377	1	0.79282386449627762	1	261	1	1.1093742548715101e-30	1	377	1	2.1060000000001607e-25	85.529715093106219	-0.23794678539377401	0.77432096430860886	4.926190342220969e-32	4.926190342220969e-32	4.9261903422209679e-32	4.8402795611946836e-32	4.926190342220969e-32	4.926190342220969e-32	0.99987774494812554	0.99987774494812554	0.99987774494812531	0.99987774494812509	0.9998777449481252	0.99987774494812531	3.6462815141656316e-32	3.6462815141656321e-32	3.6462815141656316e-32	3.5426744061273972e-32	3.6462815141656316e-32	3.6462815141656316e-32	1.2420505123545307e-34	0.0040852594436052011	4.2663514499230054e-30	1.4426293804229254e-31	8.437282005690349e-32	4.7671850578637269e-32	3.0740923400331304e-30	2.3774295531098244e-31	3.9833455617034053e-32	1.4719039999999999	0.91041354164547528	0.48686499999999994	41.928879999999992	3.9222639999999998	0.47488019723004254	4.2504811649439643e-34	2.6019878223726736e-34	1.2557679534986981e-34	2.2374067424330949e-31	2.4020814563979811e-32	5.2534999088680975e-34
